[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
Loading 4 FSDP shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading 4 FSDP shards:  25%|██▌       | 1/4 [00:02<00:07,  2.43s/it]Loading 4 FSDP shards:  50%|█████     | 2/4 [00:18<00:20, 10.41s/it]Loading 4 FSDP shards: 100%|██████████| 4/4 [00:18<00:00,  4.61s/it]
Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Saving model to /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Saving tokenizer to /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
2026-09-15 05:39:48,636	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[33m(raylet)[0m bash: /home/nf5468m6/miniconda3/envs/parallel-agent/lib/libtinfo.so.6: no version information available (required by bash)
[36m(TaskRunner pid=3570980)[0m TaskRunner hostname: r3l2, PID: 3570980
[36m(TaskRunner pid=3570980)[0m {'AFM_reward_fn': {'context_max_response_length': 12288,
[36m(TaskRunner pid=3570980)[0m                    'format_fn_type': 'no_penalty'},
[36m(TaskRunner pid=3570980)[0m  'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=3570980)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3570980)[0m                                                                   'extra'],
[36m(TaskRunner pid=3570980)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=3570980)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3570980)[0m                                                                   'extra']},
[36m(TaskRunner pid=3570980)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=3570980)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=3570980)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=3570980)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=3570980)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=3570980)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=3570980)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=3570980)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3570980)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=3570980)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=3570980)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=3570980)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=3570980)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=3570980)[0m                                                  'timeout': 120,
[36m(TaskRunner pid=3570980)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3570980)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=3570980)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=3570980)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=3570980)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3570980)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=3570980)[0m                                            'lr_warmup_steps': 3,
[36m(TaskRunner pid=3570980)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3570980)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=3570980)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=3570980)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=3570980)[0m                                            'warmup_style': 'constant',
